num,img,writer,e,r,t,f,r,y
1265,m02-095,532,3,all,10,10,75,75
1266,m02-102,533,3,prt,11,7,74,52
1267,m02-106,527,2,prt,10,8,92,73
1268,m02-109,534,2,prt,9,4,77,32
1269,m02-112,535,2,prt,6,5,54,42
1270,m03-006,536,6,prt,10,6,88,51
1271,m03-013,537,6,prt,7,4,67,45
1272,m03-020,538,6,prt,6,5,68,54
1273,m03-033,539,6,prt,8,6,71,47
1274,m03-062,540,1,prt,9,8,66,58
1275,m03-095,541,2,all,9,9,59,59
1276,m03-110,542,3,prt,10,7,83,61
1277,m03-114,542,3,all,10,10,81,81
1278,m03-118,543,3,all,6,6,65,65
1279,m04-000,544,6,prt,8,6,64,47
1280,m04-007,544,4,prt,10,7,82,58
1281,m04-012,544,6,all,10,10,79,79
1282,m04-019,544,4,all,8,8,73,73
1283,m04-024,544,5,all,8,8,69,69
1284,m04-030,545,7,prt,5,4,85,64
1285,m04-038,545,4,all,6,6,69,69
1286,m04-043,545,9,prt,5,1,83,13
1287,m04-061,545,10,prt,5,2,87,29
1288,m04-072,546,5,all,11,11,90,90
1289,m04-078,546,2,prt,8,6,66,44
1290,m04-081,546,11,prt,11,9,96,75
1291,m04-093,546,6,all,10,10,83,83
1292,m04-100,546,6,prt,8,7,73,64
1293,m04-107,547,5,all,11,11,71,71
1294,m04-113,547,9,all,11,11,93,93
1295,m04-123,547,7,all,11,11,85,85
1296,m04-131,547,6,prt,9,8,64,54
1297,m04-138,547,6,prt,10,9,76,67
1298,m04-145,548,6,all,8,8,76,76
1299,m04-152,548,11,prt,8,5,83,58
1300,m04-164,548,15,prt,8,6,96,74
1301,m04-180,548,9,prt,8,6,83,69
1302,m04-190,549,9,prt,10,9,101,89
1303,m04-200,549,8,prt,8,6,70,54
1304,m04-209,549,6,all,7,7,64,64
1305,m04-216,549,5,all,7,7,66,66
1306,m04-222,549,8,prt,8,7,81,70
1307,m04-231,550,6,prt,7,6,68,58
1308,m04-238,550,7,prt,6,5,73,64
1309,m04-246,550,4,all,7,7,78,78
1310,m04-251,548,2,all,3,3,22,22
1311,m06-019,551,11,all,8,8,82,82
1312,m06-031,552,10,prt,7,5,92,67
1313,m06-042,552,5,prt,6,5,61,49
1314,m06-048,552,7,prt,8,4,93,45
1315,m06-056,552,10,all,6,6,70,70
1316,m06-067,552,8,prt,7,6,83,76
1317,m06-076,552,6,prt,7,6,69,60
1318,m06-083,552,7,all,8,8,83,83
1319,m06-091,552,6,prt,7,5,78,55
1320,m06-098,552,7,all,7,7,72,72
1321,m06-106,552,5,all,10,10,92,92
1322,n01-000,553,3,prt,8,7,73,67
1323,n01-004,554,4,all,7,7,56,56
1324,n01-009,553,5,prt,9,7,82,56
1325,n01-020,555,4,prt,10,9,75,71
1326,n01-031,555,4,prt,9,8,71,64
1327,n01-036,556,3,all,6,6,60,60
1328,n01-045,555,6,prt,10,7,86,57
1329,n01-052,557,4,prt,13,2,116,17
1330,n01-057,558,4,all,10,10,68,68
1331,n02-000,559,3,all,8,8,72,72
1332,n02-004,560,4,all,9,9,96,96
1333,n02-009,560,6,prt,7,4,79,43
1334,n02-016,559,7,prt,8,7,87,72
1335,n02-028,561,4,prt,10,3,96,30
1336,n02-033,562,3,all,10,10,69,69
1337,n02-037,562,2,prt,9,8,63,57
1338,n02-040,563,4,all,8,8,79,79
1339,n02-045,563,3,prt,9,8,84,73
1340,n02-049,561,4,prt,6,2,63,18
1341,n02-054,564,7,prt,10,9,88,79
1342,n02-062,565,5,all,8,8,70,70
1343,n02-082a,566,7,prt,7,6,71,59
1344,n02-098,567,5,prt,8,6,73,56
1345,n02-104,315,4,prt,8,6,75,59
1346,n02-109,315,4,all,8,8,67,67
1347,n02-114,315,5,prt,10,8,77,60
1348,n02-120,315,6,all,8,8,69,69
1349,n02-127,315,5,prt,8,5,79,45
1350,n02-146,81,4,prt,7,5,98,77
1351,n02-151,568,2,prt,11,8,79,58
1352,n02-154,569,2,prt,7,5,69,51
1353,n02-157,570,5,all,9,9,87,87
1354,n03-038,571,2,prt,7,6,58,48
1355,n03-064,572,1,prt,6,3,59,27
1356,n03-066,573,5,prt,8,7,82,69
1357,n03-079,574,2,all,7,7,59,59
1358,n03-082,575,8,all,8,8,76,76
1359,n03-091,576,5,prt,9,8,89,81
1360,n03-097,577,5,prt,9,8,78,67
1361,n03-103,577,2,all,10,10,69,69
1362,n03-106,578,6,prt,12,10,95,80
1363,n03-113,579,6,prt,10,9,74,61
1364,n03-120,580,5,prt,10,9,79,70
1365,n03-126,581,3,prt,5,4,49,37
1366,n04-000,550,8,all,6,6,78,78
1367,n04-009,550,5,prt,7,5,68,50
1368,n04-015,582,6,prt,8,7,84,70
1369,n04-022,582,8,prt,8,7,80,68
1370,n04-031,582,7,prt,8,7,77,66
1371,n04-039,582,4,prt,6,5,52,45
1372,n04-044,582,3,prt,11,10,95,93
1373,n04-048,583,3,prt,10,8,88,64
1374,n04-052,583,7,prt,9,6,85,56
1375,n04-060,583,7,prt,7,6,72,60
1376,n04-068,583,6,prt,8,7,71,60
1377,n04-075,583,8,prt,8,2,84,15
1378,n04-084,584,7,prt,7,3,81,29
1379,n04-092,584,7,prt,9,5,86,42
1380,n04-100,584,6,prt,8,5,68,39
1381,n04-107,584,6,prt,9,5,75,35
1382,n04-114,584,15,prt,9,4,98,35
1383,n04-130,585,8,prt,6,5,76,61
1384,n04-139,585,9,prt,9,2,90,25
1385,n04-149,585,6,prt,8,2,85,24
1386,n04-156,585,6,prt,8,5,69,40
1387,n04-163,585,7,prt,9,3,86,24
1388,n04-171,586,11,all,7,7,80,80
1389,n04-183,586,6,all,7,7,77,77
1390,n04-190,586,4,prt,7,5,72,46
1391,n04-195,586,6,prt,6,5,70,57
1392,n04-202,587,6,all,9,9,94,94
1393,n04-209,587,3,all,8,8,65,65
1394,n04-213,587,4,all,8,8,74,74
1395,n04-218,587,4,all,10,10,97,97
1396,n06-074,588,7,prt,7,6,80,68
1397,n06-082,588,9,prt,8,6,92,63
1398,n06-092,588,7,prt,9,7,91,72
1399,n06-100,588,10,prt,10,9,93,78
1400,n06-111,588,7,prt,8,6,83,61
1401,n06-119,588,3,all,7,7,55,55
1402,n06-123,588,4,prt,11,10,96,86
1403,n06-128,588,4,prt,9,7,69,57
1404,n06-133,588,6,prt,9,7,94,74
1405,n06-140,588,7,prt,8,6,82,59
1406,n06-148,551,7,prt,9,7,93,72
1407,n06-156,551,6,prt,8,7,73,63
1408,n06-163,551,5,prt,10,7,92,65
1409,n06-169,551,5,prt,9,4,85,38
1410,n06-175,551,6,prt,10,7,89,54
1411,n06-182,551,3,all,8,8,72,72
1412,n06-186,551,7,prt,8,5,85,47
1413,n06-194,551,6,prt,8,5,89,53
1414,n06-201,551,4,prt,8,6,80,56
1415,p01-147,589,7,prt,12,11,99,95
1416,p01-155,590,5,prt,10,8,90,72
1417,p01-168,591,5,prt,8,7,77,62
1418,p01-174,592,6,prt,9,3,71,24
1419,p02-000,593,7,prt,7,6,73,60
1420,p02-008,594,4,all,11,11,70,70
1421,p02-017,595,4,prt,8,6,69,51
1422,p02-022,596,4,prt,9,7,82,65
1423,p02-027,597,7,prt,5,4,78,64
1424,p02-069,598,6,prt,10,6,88,46
1425,p02-076,599,4,prt,11,10,82,76
1426,p02-081,599,2,prt,10,9,83,76
1427,p02-090,598,2,prt,9,8,64,58
1428,p02-101,600,3,prt,8,7,69,60
1429,p02-105,601,3,all,8,8,78,78
1430,p02-109,602,6,prt,9,5,90,61
1431,p02-115,603,5,all,9,9,78,78
1432,p02-121,604,5,prt,6,2,63,26
1433,p02-127,605,3,prt,7,4,88,47
1434,p02-131,606,3,all,8,8,75,75
1435,p02-135,607,3,all,9,9,69,69
1436,p02-139,608,4,prt,6,4,71,54
1437,p02-144,609,5,prt,12,10,92,75
1438,p02-150,610,4,prt,9,3,103,24
1439,p02-155,611,1,all,2,2,13,13
1440,p03-004,612,4,prt,12,9,69,55
1441,p03-009,613,2,prt,7,5,71,50
1442,p03-012,614,2,prt,10,9,75,68
1443,p03-023,615,3,prt,6,5,75,59
1444,p03-027,616,1,prt,8,5,81,46
1445,p03-029,617,3,prt,10,8,73,60
1446,p03-033,618,6,prt,6,5,74,54
1447,p03-040,619,6,prt,9,7,86,65
1448,p03-047,620,9,prt,10,9,97,88
1449,p03-057,567,11,prt,10,8,96,75
1450,p03-069,621,2,all,7,7,81,81
1451,p03-072,622,7,prt,8,7,86,81
1452,p03-080,623,6,prt,7,4,69,32
1453,p03-087,567,8,all,11,11,94,94
1454,p03-096,567,6,all,10,10,88,88
1455,p03-103,567,8,prt,8,6,75,56
1456,p03-112,567,8,prt,10,9,96,84
1457,p03-121,624,7,prt,7,4,82,43
1458,p03-135,625,6,all,7,7,80,80
1459,p03-142,626,8,prt,7,6,81,68
1460,p03-151,627,6,prt,8,5,71,42
1461,p03-158,628,4,prt,8,7,83,70
1462,p03-163,629,9,prt,8,2,79,18
1463,p03-173,630,7,prt,9,5,105,56
1464,p03-181,631,3,prt,10,6,89,47
1465,p03-185,632,3,prt,9,8,87,75
1466,p03-189,633,2,all,5,5,30,30
1467,p06-030,634,11,prt,9,3,72,23
1468,p06-042,634,4,prt,11,5,64,29
1469,p06-047,634,4,prt,11,6,67,39
1470,p06-052,634,5,prt,9,6,61,40
1471,p06-058,634,9,prt,11,9,73,57
1472,p06-069,634,7,prt,11,5,78,37
1473,p06-088,634,7,prt,10,6,80,46
1474,p06-096,634,7,prt,11,5,75,34
1475,p06-104,634,7,prt,10,6,77,45
1476,p06-242,635,5,all,8,8,77,77
1477,p06-248,635,4,all,5,5,51,51
1478,r02-000,636,2,all,8,8,62,62
1479,r02-003,637,2,all,6,6,61,61
1480,r02-006,638,3,all,10,10,62,62
1481,r02-010,639,2,prt,8,5,63,37
1482,r02-013,640,3,prt,12,9,83,66
1483,r02-038,641,7,prt,7,6,66,59
1484,r02-054,642,5,prt,7,6,75,59
1485,r02-060,643,4,prt,11,8,63,46
1486,r02-065,644,4,all,8,8,81,81
1487,r02-070,645,3,all,7,7,72,72
1488,r02-078,647,2,prt,8,7,58,52
1489,r02-081,648,8,prt,8,4,76,22
1490,r02-089,649,6,prt,11,6,108,53
1491,r02-109,650,7,prt,10,9,90,84
1492,r02-117,651,9,prt,8,7,81,67
1493,r02-127,652,3,all,6,6,58,58
1494,r02-131,653,5,prt,6,4,69,43
1495,r02-137,654,8,prt,9,4,80,33
1496,r02-146,655,6,prt,6,2,51,19
1497,r03-002,658,4,prt,10,8,75,59
1498,r03-007,658,2,all,9,9,75,75
1499,r03-026,659,3,prt,11,8,100,69
1500,r03-030,660,4,prt,7,6,62,51
1501,r03-035,661,5,prt,9,8,85,82
1502,r03-050,662,2,all,7,7,70,70
1503,r03-053,315,2,prt,9,6,76,48
1504,r03-056,663,8,prt,8,6,104,75
1505,r03-065,664,7,prt,8,6,81,57
1506,r03-084,665,5,prt,10,4,102,32
1507,r03-090,666,5,prt,7,6,81,62
1508,r03-096,667,4,prt,7,5,74,55
1509,r03-110,668,4,prt,10,9,108,95
1510,r03-115,669,1,all,4,4,30,30
1511,r06-000,635,2,prt,6,5,58,50
1512,r06-003,635,3,prt,8,6,90,64
1513,r06-007,635,3,prt,8,7,84,73
1514,r06-011,635,6,prt,6,4,77,48
1515,r06-018,635,3,prt,7,6,65,52
1516,r06-022,635,4,all,8,8,78,78
1517,r06-027,635,7,all,8,8,89,89
1518,r06-035,670,5,prt,7,6,64,56
1519,r06-041,670,2,prt,9,7,66,46
1520,r06-044,670,4,prt,11,10,87,80
1521,r06-049,670,3,all,11,11,80,80
1522,r06-053,670,3,prt,10,9,74,65
1523,r06-057,670,4,prt,9,6,71,49
1524,r06-062,670,3,all,10,10,73,73
1525,r06-066,670,3,prt,10,7,78,54
1526,r06-070,670,5,prt,10,9,69,67
1527,r06-076,670,2,prt,9,8,68,58
1528,r06-090,671,6,all,11,11,82,82
1529,r06-097,671,5,prt,11,10,78,70
1530,r06-103,671,2,prt,8,6,58,44
1531,r06-106,671,4,all,10,10,72,72
1532,r06-111,671,3,prt,9,7,67,53
1533,r06-115,671,5,prt,11,8,84,57
1534,r06-121,671,4,all,11,11,84,84
1535,r06-126,671,3,all,11,11,81,81
1536,r06-130,671,6,prt,10,9,83,76
1537,r06-137,671,5,all,11,11,96,96
1538,r06-143,635,5,all,5,5,55,55
